INDUSTRY SECTOR CODE,INDUSTRY SECTOR
332,Fabricated Metals
327,Nonmetallic Mineral Product
334,Computers and Electronic Products
325,Chemicals
325,Chemicals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
332,Fabricated Metals
336,Transportation Equipment
325,Chemicals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
324,Petroleum
331,Primary Metals
4246,Chemical Wholesalers
327,Nonmetallic Mineral Product
324,Petroleum
325,Chemicals
339,Miscellaneous Manufacturing
324,Petroleum
2211,Electric Utilities
2211,Electric Utilities
325,Chemicals
333,Machinery
325,Chemicals
331,Primary Metals
324,Petroleum
2211,Electric Utilities
325,Chemicals
324,Petroleum
562,Hazardous Waste
325,Chemicals
311,Food
336,Transportation Equipment
332,Fabricated Metals
4246,Chemical Wholesalers
331,Primary Metals
4247,Petroleum Bulk Terminals
311,Food
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
311,Food
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
4246,Chemical Wholesalers
332,Fabricated Metals
321,Wood Products
321,Wood Products
324,Petroleum
324,Petroleum
311,Food
332,Fabricated Metals
325,Chemicals
311,Food
331,Primary Metals
325,Chemicals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
334,Computers and Electronic Products
325,Chemicals
311,Food
325,Chemicals
4247,Petroleum Bulk Terminals
325,Chemicals
4247,Petroleum Bulk Terminals
325,Chemicals
4247,Petroleum Bulk Terminals
331,Primary Metals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
325,Chemicals
324,Petroleum
2122,Metal Mining
321,Wood Products
311,Food
562,Hazardous Waste
331,Primary Metals
325,Chemicals
332,Fabricated Metals
325,Chemicals
321,Wood Products
332,Fabricated Metals
325,Chemicals
331,Primary Metals
999,Other
334,Computers and Electronic Products
311,Food
327,Nonmetallic Mineral Product
326,Plastics and Rubber
562,Hazardous Waste
336,Transportation Equipment
2211,Electric Utilities
562,Hazardous Waste
999,Other
325,Chemicals
325,Chemicals
311,Food
326,Plastics and Rubber
327,Nonmetallic Mineral Product
331,Primary Metals
326,Plastics and Rubber
2211,Electric Utilities
325,Chemicals
332,Fabricated Metals
326,Plastics and Rubber
332,Fabricated Metals
4247,Petroleum Bulk Terminals
324,Petroleum
336,Transportation Equipment
326,Plastics and Rubber
332,Fabricated Metals
336,Transportation Equipment
332,Fabricated Metals
311,Food
325,Chemicals
562,Hazardous Waste
325,Chemicals
326,Plastics and Rubber
325,Chemicals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
331,Primary Metals
332,Fabricated Metals
325,Chemicals
332,Fabricated Metals
325,Chemicals
311,Food
326,Plastics and Rubber
332,Fabricated Metals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
332,Fabricated Metals
325,Chemicals
331,Primary Metals
2122,Metal Mining
331,Primary Metals
325,Chemicals
331,Primary Metals
332,Fabricated Metals
325,Chemicals
325,Chemicals
2122,Metal Mining
4247,Petroleum Bulk Terminals
332,Fabricated Metals
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
4246,Chemical Wholesalers
333,Machinery
327,Nonmetallic Mineral Product
325,Chemicals
332,Fabricated Metals
2122,Metal Mining
334,Computers and Electronic Products
325,Chemicals
327,Nonmetallic Mineral Product
334,Computers and Electronic Products
332,Fabricated Metals
321,Wood Products
4247,Petroleum Bulk Terminals
311,Food
326,Plastics and Rubber
331,Primary Metals
325,Chemicals
335,Electrical Equipment
332,Fabricated Metals
326,Plastics and Rubber
999,Other
325,Chemicals
325,Chemicals
322,Paper
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
4247,Petroleum Bulk Terminals
322,Paper
325,Chemicals
2211,Electric Utilities
325,Chemicals
324,Petroleum
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
325,Chemicals
332,Fabricated Metals
4247,Petroleum Bulk Terminals
325,Chemicals
325,Chemicals
326,Plastics and Rubber
332,Fabricated Metals
325,Chemicals
333,Machinery
325,Chemicals
324,Petroleum
325,Chemicals
327,Nonmetallic Mineral Product
4246,Chemical Wholesalers
311,Food
332,Fabricated Metals
326,Plastics and Rubber
325,Chemicals
331,Primary Metals
336,Transportation Equipment
2211,Electric Utilities
325,Chemicals
2211,Electric Utilities
331,Primary Metals
2211,Electric Utilities
2211,Electric Utilities
331,Primary Metals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
333,Machinery
325,Chemicals
562,Hazardous Waste
333,Machinery
325,Chemicals
325,Chemicals
325,Chemicals
324,Petroleum
562,Hazardous Waste
324,Petroleum
333,Machinery
321,Wood Products
4247,Petroleum Bulk Terminals
311,Food
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
325,Chemicals
325,Chemicals
332,Fabricated Metals
325,Chemicals
332,Fabricated Metals
999,Other
332,Fabricated Metals
325,Chemicals
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
333,Machinery
4247,Petroleum Bulk Terminals
324,Petroleum
999,Other
323,Printing
332,Fabricated Metals
325,Chemicals
322,Paper
332,Fabricated Metals
324,Petroleum
325,Chemicals
4247,Petroleum Bulk Terminals
336,Transportation Equipment
4246,Chemical Wholesalers
322,Paper
332,Fabricated Metals
311,Food
325,Chemicals
325,Chemicals
332,Fabricated Metals
325,Chemicals
2211,Electric Utilities
336,Transportation Equipment
4246,Chemical Wholesalers
325,Chemicals
4247,Petroleum Bulk Terminals
2211,Electric Utilities
325,Chemicals
331,Primary Metals
331,Primary Metals
327,Nonmetallic Mineral Product
2211,Electric Utilities
4246,Chemical Wholesalers
331,Primary Metals
2211,Electric Utilities
325,Chemicals
322,Paper
332,Fabricated Metals
327,Nonmetallic Mineral Product
324,Petroleum
332,Fabricated Metals
4246,Chemical Wholesalers
325,Chemicals
4247,Petroleum Bulk Terminals
2211,Electric Utilities
326,Plastics and Rubber
326,Plastics and Rubber
333,Machinery
333,Machinery
325,Chemicals
2211,Electric Utilities
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
332,Fabricated Metals
326,Plastics and Rubber
324,Petroleum
336,Transportation Equipment
311,Food
336,Transportation Equipment
332,Fabricated Metals
4246,Chemical Wholesalers
325,Chemicals
336,Transportation Equipment
325,Chemicals
327,Nonmetallic Mineral Product
325,Chemicals
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
336,Transportation Equipment
4247,Petroleum Bulk Terminals
3121,Beverages
313,Textiles
326,Plastics and Rubber
331,Primary Metals
325,Chemicals
333,Machinery
562,Hazardous Waste
332,Fabricated Metals
327,Nonmetallic Mineral Product
332,Fabricated Metals
325,Chemicals
325,Chemicals
325,Chemicals
325,Chemicals
999,Other
322,Paper
326,Plastics and Rubber
2211,Electric Utilities
325,Chemicals
325,Chemicals
331,Primary Metals
335,Electrical Equipment
2211,Electric Utilities
324,Petroleum
336,Transportation Equipment
325,Chemicals
332,Fabricated Metals
326,Plastics and Rubber
322,Paper
321,Wood Products
327,Nonmetallic Mineral Product
325,Chemicals
321,Wood Products
2122,Metal Mining
331,Primary Metals
2211,Electric Utilities
332,Fabricated Metals
327,Nonmetallic Mineral Product
331,Primary Metals
4247,Petroleum Bulk Terminals
324,Petroleum
999,Other
332,Fabricated Metals
336,Transportation Equipment
311,Food
331,Primary Metals
331,Primary Metals
335,Electrical Equipment
325,Chemicals
331,Primary Metals
333,Machinery
327,Nonmetallic Mineral Product
336,Transportation Equipment
2211,Electric Utilities
336,Transportation Equipment
324,Petroleum
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
333,Machinery
326,Plastics and Rubber
327,Nonmetallic Mineral Product
336,Transportation Equipment
324,Petroleum
324,Petroleum
325,Chemicals
331,Primary Metals
327,Nonmetallic Mineral Product
2211,Electric Utilities
332,Fabricated Metals
327,Nonmetallic Mineral Product
324,Petroleum
325,Chemicals
339,Miscellaneous Manufacturing
326,Plastics and Rubber
2211,Electric Utilities
333,Machinery
4246,Chemical Wholesalers
333,Machinery
4247,Petroleum Bulk Terminals
326,Plastics and Rubber
325,Chemicals
325,Chemicals
332,Fabricated Metals
4247,Petroleum Bulk Terminals
4247,Petroleum Bulk Terminals
324,Petroleum
999,Other
324,Petroleum
325,Chemicals
324,Petroleum
311,Food
331,Primary Metals
325,Chemicals
999,Other
327,Nonmetallic Mineral Product
326,Plastics and Rubber
311,Food
335,Electrical Equipment
325,Chemicals
325,Chemicals
332,Fabricated Metals
325,Chemicals
311,Food
336,Transportation Equipment
336,Transportation Equipment
4247,Petroleum Bulk Terminals
562,Hazardous Waste
321,Wood Products
331,Primary Metals
332,Fabricated Metals
332,Fabricated Metals
311,Food
999,Other
332,Fabricated Metals
325,Chemicals
324,Petroleum
331,Primary Metals
325,Chemicals
311,Food
327,Nonmetallic Mineral Product
325,Chemicals
333,Machinery
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
562,Hazardous Waste
322,Paper
325,Chemicals
325,Chemicals
333,Machinery
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
311,Food
333,Machinery
325,Chemicals
322,Paper
332,Fabricated Metals
325,Chemicals
327,Nonmetallic Mineral Product
311,Food
325,Chemicals
325,Chemicals
331,Primary Metals
325,Chemicals
325,Chemicals
2211,Electric Utilities
325,Chemicals
4246,Chemical Wholesalers
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
331,Primary Metals
331,Primary Metals
325,Chemicals
324,Petroleum
336,Transportation Equipment
325,Chemicals
332,Fabricated Metals
336,Transportation Equipment
325,Chemicals
2122,Metal Mining
999,Other
325,Chemicals
325,Chemicals
325,Chemicals
4247,Petroleum Bulk Terminals
336,Transportation Equipment
325,Chemicals
325,Chemicals
332,Fabricated Metals
332,Fabricated Metals
324,Petroleum
325,Chemicals
4247,Petroleum Bulk Terminals
562,Hazardous Waste
325,Chemicals
324,Petroleum
332,Fabricated Metals
333,Machinery
331,Primary Metals
325,Chemicals
313,Textiles
325,Chemicals
325,Chemicals
331,Primary Metals
337,Furniture
4247,Petroleum Bulk Terminals
2211,Electric Utilities
332,Fabricated Metals
4246,Chemical Wholesalers
2211,Electric Utilities
2211,Electric Utilities
562,Hazardous Waste
311,Food
324,Petroleum
562,Hazardous Waste
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
324,Petroleum
332,Fabricated Metals
325,Chemicals
324,Petroleum
999,Other
331,Primary Metals
326,Plastics and Rubber
331,Primary Metals
333,Machinery
311,Food
327,Nonmetallic Mineral Product
336,Transportation Equipment
325,Chemicals
325,Chemicals
999,Other
332,Fabricated Metals
311,Food
325,Chemicals
323,Printing
326,Plastics and Rubber
335,Electrical Equipment
334,Computers and Electronic Products
334,Computers and Electronic Products
325,Chemicals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
325,Chemicals
333,Machinery
4247,Petroleum Bulk Terminals
332,Fabricated Metals
331,Primary Metals
4247,Petroleum Bulk Terminals
332,Fabricated Metals
331,Primary Metals
311,Food
325,Chemicals
331,Primary Metals
333,Machinery
325,Chemicals
324,Petroleum
332,Fabricated Metals
332,Fabricated Metals
4247,Petroleum Bulk Terminals
325,Chemicals
321,Wood Products
323,Printing
325,Chemicals
332,Fabricated Metals
333,Machinery
336,Transportation Equipment
2122,Metal Mining
4247,Petroleum Bulk Terminals
321,Wood Products
332,Fabricated Metals
324,Petroleum
324,Petroleum
325,Chemicals
325,Chemicals
332,Fabricated Metals
334,Computers and Electronic Products
4246,Chemical Wholesalers
327,Nonmetallic Mineral Product
331,Primary Metals
324,Petroleum
331,Primary Metals
339,Miscellaneous Manufacturing
325,Chemicals
325,Chemicals
331,Primary Metals
336,Transportation Equipment
333,Machinery
321,Wood Products
332,Fabricated Metals
325,Chemicals
311,Food
562,Hazardous Waste
2211,Electric Utilities
336,Transportation Equipment
562,Hazardous Waste
332,Fabricated Metals
322,Paper
326,Plastics and Rubber
321,Wood Products
325,Chemicals
325,Chemicals
325,Chemicals
562,Hazardous Waste
332,Fabricated Metals
332,Fabricated Metals
321,Wood Products
334,Computers and Electronic Products
562,Hazardous Waste
333,Machinery
331,Primary Metals
324,Petroleum
311,Food
562,Hazardous Waste
4247,Petroleum Bulk Terminals
311,Food
325,Chemicals
562,Hazardous Waste
2122,Metal Mining
332,Fabricated Metals
324,Petroleum
4246,Chemical Wholesalers
562,Hazardous Waste
311,Food
562,Hazardous Waste
325,Chemicals
562,Hazardous Waste
562,Hazardous Waste
332,Fabricated Metals
562,Hazardous Waste
325,Chemicals
331,Primary Metals
332,Fabricated Metals
336,Transportation Equipment
2211,Electric Utilities
331,Primary Metals
336,Transportation Equipment
326,Plastics and Rubber
999,Other
332,Fabricated Metals
333,Machinery
336,Transportation Equipment
325,Chemicals
4247,Petroleum Bulk Terminals
336,Transportation Equipment
331,Primary Metals
325,Chemicals
324,Petroleum
311,Food
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
327,Nonmetallic Mineral Product
326,Plastics and Rubber
311,Food
4247,Petroleum Bulk Terminals
326,Plastics and Rubber
332,Fabricated Metals
332,Fabricated Metals
327,Nonmetallic Mineral Product
325,Chemicals
311,Food
332,Fabricated Metals
327,Nonmetallic Mineral Product
326,Plastics and Rubber
311,Food
322,Paper
325,Chemicals
324,Petroleum
332,Fabricated Metals
327,Nonmetallic Mineral Product
324,Petroleum
324,Petroleum
322,Paper
325,Chemicals
331,Primary Metals
4247,Petroleum Bulk Terminals
325,Chemicals
4247,Petroleum Bulk Terminals
325,Chemicals
562,Hazardous Waste
311,Food
4247,Petroleum Bulk Terminals
2211,Electric Utilities
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
325,Chemicals
331,Primary Metals
324,Petroleum
336,Transportation Equipment
331,Primary Metals
321,Wood Products
2211,Electric Utilities
325,Chemicals
4247,Petroleum Bulk Terminals
327,Nonmetallic Mineral Product
311,Food
4247,Petroleum Bulk Terminals
325,Chemicals
331,Primary Metals
332,Fabricated Metals
4246,Chemical Wholesalers
339,Miscellaneous Manufacturing
4247,Petroleum Bulk Terminals
4246,Chemical Wholesalers
325,Chemicals
4246,Chemical Wholesalers
325,Chemicals
325,Chemicals
325,Chemicals
325,Chemicals
322,Paper
323,Printing
324,Petroleum
562,Hazardous Waste
311,Food
325,Chemicals
562,Hazardous Waste
325,Chemicals
324,Petroleum
331,Primary Metals
334,Computers and Electronic Products
2211,Electric Utilities
333,Machinery
562,Hazardous Waste
324,Petroleum
327,Nonmetallic Mineral Product
562,Hazardous Waste
325,Chemicals
325,Chemicals
331,Primary Metals
327,Nonmetallic Mineral Product
321,Wood Products
311,Food
332,Fabricated Metals
562,Hazardous Waste
325,Chemicals
325,Chemicals
321,Wood Products
339,Miscellaneous Manufacturing
4247,Petroleum Bulk Terminals
325,Chemicals
4247,Petroleum Bulk Terminals
335,Electrical Equipment
336,Transportation Equipment
562,Hazardous Waste
562,Hazardous Waste
324,Petroleum
325,Chemicals
325,Chemicals
336,Transportation Equipment
325,Chemicals
327,Nonmetallic Mineral Product
333,Machinery
325,Chemicals
336,Transportation Equipment
325,Chemicals
332,Fabricated Metals
324,Petroleum
331,Primary Metals
325,Chemicals
322,Paper
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
332,Fabricated Metals
333,Machinery
331,Primary Metals
325,Chemicals
311,Food
332,Fabricated Metals
325,Chemicals
336,Transportation Equipment
332,Fabricated Metals
332,Fabricated Metals
325,Chemicals
326,Plastics and Rubber
324,Petroleum
2211,Electric Utilities
324,Petroleum
4246,Chemical Wholesalers
562,Hazardous Waste
332,Fabricated Metals
322,Paper
325,Chemicals
562,Hazardous Waste
4247,Petroleum Bulk Terminals
562,Hazardous Waste
4247,Petroleum Bulk Terminals
325,Chemicals
333,Machinery
323,Printing
4246,Chemical Wholesalers
332,Fabricated Metals
325,Chemicals
999,Other
333,Machinery
325,Chemicals
331,Primary Metals
325,Chemicals
311,Food
332,Fabricated Metals
327,Nonmetallic Mineral Product
332,Fabricated Metals
332,Fabricated Metals
332,Fabricated Metals
333,Machinery
311,Food
325,Chemicals
562,Hazardous Waste
331,Primary Metals
325,Chemicals
325,Chemicals
325,Chemicals
334,Computers and Electronic Products
325,Chemicals
325,Chemicals
336,Transportation Equipment
325,Chemicals
2211,Electric Utilities
325,Chemicals
332,Fabricated Metals
334,Computers and Electronic Products
336,Transportation Equipment
325,Chemicals
331,Primary Metals
324,Petroleum
311,Food
326,Plastics and Rubber
325,Chemicals
335,Electrical Equipment
331,Primary Metals
331,Primary Metals
325,Chemicals
324,Petroleum
331,Primary Metals
999,Other
311,Food
326,Plastics and Rubber
325,Chemicals
333,Machinery
336,Transportation Equipment
325,Chemicals
325,Chemicals
325,Chemicals
327,Nonmetallic Mineral Product
2122,Metal Mining
321,Wood Products
311,Food
321,Wood Products
325,Chemicals
325,Chemicals
325,Chemicals
326,Plastics and Rubber
4246,Chemical Wholesalers
332,Fabricated Metals
999,Other
4246,Chemical Wholesalers
333,Machinery
334,Computers and Electronic Products
327,Nonmetallic Mineral Product
325,Chemicals
326,Plastics and Rubber
325,Chemicals
2211,Electric Utilities
325,Chemicals
327,Nonmetallic Mineral Product
326,Plastics and Rubber
327,Nonmetallic Mineral Product
