CHEMICAL,SRS ID
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Methyl isobutyl ketone,24851.0
Polycyclic aromatic compounds,649749.0
Dichloromethane,5306.0
Toluene,25452.0
Methanol,4283.0
Nickel compounds,650036.0
Lead compounds,650002.0
Manganese  And Manganese Compounds,650010.0
Lead,149583.0
Ethylene oxide,5405.0
Propylene,29009.0
Chloroform,4317.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Vinyl acetate,24828.0
Naphthalene,13326.0
Lead compounds,650002.0
Furan,26328.0
Zinc compounds,649699.0
Polycyclic aromatic compounds,649749.0
Copper  And Copper Compounds,649491.0
Zinc compounds,649699.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Cobalt  And Cobalt Compounds,649970.0
Diisocyanates,649715.0
Nickel,149674.0
Copper,150086.0
Nickel,149674.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Copper compounds,649491.0
Naphthalene,13326.0
"1,1,1,2-Tetrachloroethane",65102.0
Nitric acid,152686.0
Cobalt  And Cobalt Compounds,649970.0
Diisocyanates,649715.0
Formaldehyde,1008.0
Copper,150086.0
Styrene,19414.0
Lead compounds,650002.0
Biphenyl,14183.0
Toluene,25452.0
Ethylene glycol,24257.0
Pentachlorobenzene,59261.0
Lead compounds,650002.0
n-Butyl alcohol,4739.0
Dimethylamine,33555.0
Manganese,149625.0
Nickel,149674.0
Hydrogen cyanide,5140.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Lead compounds,650002.0
Dichloromethane,5306.0
Chromium,150060.0
Pentachloroethane,6056.0
Copper,150086.0
Lead,149583.0
Copper compounds,649491.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Copper,150086.0
Di(2-ethylhexyl) phthalate,29934.0
Diisocyanates,649715.0
Vinyl acetate,24828.0
Phenol,25510.0
Hydrogen sulfide,154518.0
Acrylonitrile,24182.0
Methyl isobutyl ketone,24851.0
Certain glycol ethers,649541.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Certain glycol ethers,649541.0
Malononitrile,26120.0
"Benzo[g,h,i]perylene",40576.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
n-Hexane,26740.0
Chromium,150060.0
Lead,149583.0
Ammonia,152389.0
"2-Chloro-1,1,1,2-tetrafluoroethane (HCFC-124)",107920.0
Ethylene glycol,24257.0
Toluene,25452.0
Chlorothalonil,93971.0
Acetaldehyde,5280.0
Ethylene glycol,24257.0
Ethylbenzene,19406.0
Bromomethane,5074.0
Formic acid,3830.0
n-Hexane,26740.0
Copper,150086.0
n-Butyl alcohol,4739.0
n-Hexane,26740.0
Formaldehyde,1008.0
Nickel,149674.0
Acrylamide,7575.0
Toluene,25452.0
Mercury,149633.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Trichloroethylene,7526.0
Lead  And Lead Compounds,650002.0
Nickel  And Nickel Compounds,650036.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Ethylbenzene,19406.0
Copper,150086.0
Copper,150086.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Cobalt,150078.0
Benzene,4754.0
Nickel,149674.0
Manganese  And Manganese Compounds,650010.0
Lead  And Lead Compounds,650002.0
Hydrogen fluoride,152371.0
Peracetic acid,7682.0
Zinc (fume or dust),150235.0
Zinc compounds,649699.0
Lead compounds,650002.0
Acrolein,24075.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Formaldehyde,1008.0
Dichloromethane,5306.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Nickel,149674.0
Mercury compounds,650028.0
Arsenic compounds,649418.0
n-Hexane,26740.0
Trichloroethylene,7526.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Manganese,149625.0
Nickel,149674.0
Chromium,150060.0
Zinc compounds,649699.0
Mercury  And Mercury Compounds,650028.0
Naphthalene,13326.0
Hydrogen fluoride,152371.0
Methanol,4283.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead,149583.0
Manganese,149625.0
Styrene,19414.0
Methyl isobutyl ketone,24851.0
Mercury compounds,650028.0
Chromium,150060.0
Nickel,149674.0
Lead compounds,650002.0
Zinc compounds,649699.0
Chlorine dioxide,167296.0
Manganese compounds,650010.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Diisocyanates,649715.0
"Benzo[g,h,i]perylene",40576.0
Xylene (mixed isomers),84970.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Lead compounds,650002.0
Nickel compounds,650036.0
Copper compounds,649491.0
Methanol,4283.0
Chromium,150060.0
Toluene,25452.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Acrolein,24075.0
Xylene (mixed isomers),84970.0
"Benzo[g,h,i]perylene",40576.0
Acrylic acid,7617.0
Lead compounds,650002.0
Ammonia,152389.0
Xylene (mixed isomers),84970.0
Arsenic  And Arsenic Compounds,649418.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Acetaldehyde,5280.0
Isoprene,7328.0
Manganese,149625.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Anthracene,31013.0
Ethylene glycol,24257.0
Lead compounds,650002.0
Phenol,25510.0
Lead,149583.0
Manganese,149625.0
Styrene,19414.0
Copper compounds,649491.0
Methyl methacrylate,8458.0
Cyclohexane,27003.0
Lead,149583.0
Ammonia,152389.0
n-Butyl alcohol,4739.0
Copper,150086.0
"1,2,4-Trimethylbenzene",16261.0
Lead,149583.0
Catechol,31427.0
Cobalt compounds,649970.0
Chlorine,154328.0
Methanol,4283.0
N-Methyl-2-pyrrolidone,72744.0
Lithium carbonate,53553.0
Styrene,19414.0
Chlorine,154328.0
Chromium,150060.0
Acetaldehyde,5280.0
Cyclohexane,27003.0
Acetonitrile,5272.0
Ethylene thiourea,16857.0
Chromium,150060.0
Mercury  And Mercury Compounds,650028.0
Methanol,4283.0
Zinc compounds,649699.0
Lead,149583.0
Copper,150086.0
Methanol,4283.0
Methyl isobutyl ketone,24851.0
Vanadium compounds,755389.0
Zinc compounds,649699.0
Polycyclic aromatic compounds,649749.0
Ethylene glycol,24257.0
Lead compounds,650002.0
Naphthalene,13326.0
Methanol,4283.0
Nonylphenol,1827619.0
Diisocyanates,649715.0
Peracetic acid,7682.0
p-Xylene,23580.0
Manganese,149625.0
Benzyl chloride,19430.0
Chlorotrifluoromethane (CFC-13),5819.0
Ethylene,5090.0
Diisocyanates,649715.0
Di(2-ethylhexyl) phthalate,29934.0
Ethylene glycol,24257.0
Methanol,4283.0
Ethylene glycol,24257.0
Cyclohexane,27003.0
Propylene,29009.0
Copper,150086.0
Toluene,25452.0
"1,2,4-Trimethylbenzene",16261.0
Chromium,150060.0
"Benzo[g,h,i]perylene",40576.0
Nickel,149674.0
Cumene,18309.0
"1,2,4-Trimethylbenzene",16261.0
Sodium nitrite,152058.0
Nickel,149674.0
Zinc compounds,649699.0
Maleic anhydride,25015.0
Nickel,149674.0
Mercury,149633.0
Trifluralin,89060.0
Cresol (mixed isomers),83550.0
Zinc compounds,649699.0
Cyclohexane,27003.0
Copper compounds,649491.0
Lead,149583.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
"1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, iodide",503102.0
Ethylene glycol,24257.0
Ammonia,152389.0
Nickel compounds,650036.0
Ethylene thiourea,16857.0
Sodium nitrite,152058.0
"1,2,4-Trimethylbenzene",16261.0
Permethrin,296012.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Toluene,25452.0
Ethylbenzene,19406.0
Copper,150086.0
Methanol,4283.0
Nickel,149674.0
Zinc compounds,649699.0
Copper  And Copper Compounds,649491.0
Nitric acid,152686.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Isoprene,7328.0
Lead  And Lead Compounds,650002.0
Cyclohexane,27003.0
Zinc compounds,649699.0
Hydrogen fluoride,152371.0
Nitric acid,152686.0
Toluene,25452.0
Cumene,18309.0
Molybdenum trioxide,82800.0
Chromium,150060.0
"Benzo[g,h,i]perylene",40576.0
Polycyclic aromatic compounds,649749.0
Copper,150086.0
"1,2,4-Trimethylbenzene",16261.0
n-Butyl alcohol,4739.0
Nickel,149674.0
Certain glycol ethers,649541.0
Polycyclic aromatic compounds,649749.0
Zinc (fume or dust),150235.0
Methanol,4283.0
Toluene,25452.0
Lead,149583.0
Tetrachloroethylene,34157.0
"Toluene-2,6-diisocyanate",13243.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Manganese compounds,650010.0
Nickel,149674.0
Toluene,25452.0
Styrene,19414.0
Chlorodifluoromethane (HCFC-22),5595.0
Lead,149583.0
Zinc compounds,649699.0
Chromium,150060.0
Certain glycol ethers,649541.0
Ethylene glycol,24257.0
"Benzo[g,h,i]perylene",40576.0
"Benzo[g,h,i]perylene",40576.0
Lead compounds,650002.0
Chlorine dioxide,167296.0
n-Hexane,26740.0
Isoprene,7328.0
Copper,150086.0
Chromium,150060.0
Hydrogen sulfide,154518.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Vinyl acetate,24828.0
Styrene,19414.0
Formic acid,3830.0
Nickel,149674.0
Hydrogen sulfide,154518.0
N-Methyl-2-pyrrolidone,72744.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Dibutyl phthalate,10025.0
Nickel  And Nickel Compounds,650036.0
Dicyclopentadiene,6643.0
Diisocyanates,649715.0
Ammonia,152389.0
Ethylbenzene,19406.0
Methyl methacrylate,8458.0
Chromium,150060.0
Naphthalene,13326.0
Mercury compounds,650028.0
N-Methyl-2-pyrrolidone,72744.0
Styrene,19414.0
n-Hexane,26740.0
Mercury compounds,650028.0
Manganese compounds,650010.0
Chromium,150060.0
Manganese,149625.0
Certain glycol ethers,649541.0
Zinc compounds,649699.0
Lead,149583.0
Hydrogen sulfide,154518.0
"1,2,4-Trimethylbenzene",16261.0
Nickel,149674.0
Manganese compounds,650010.0
Naphthalene,13326.0
Certain glycol ethers,649541.0
Copper,150086.0
Copper,150086.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Copper,150086.0
Nickel compounds,650036.0
Toluene,25452.0
Lead,149583.0
Dichloromethane,5306.0
Cobalt  And Cobalt Compounds,649970.0
Toluene,25452.0
Tetrachloroethylene,34157.0
Formic acid,3830.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chlorine,154328.0
Vanadium compounds,755389.0
Styrene,19414.0
Toluene,25452.0
Copper compounds,649491.0
Certain glycol ethers,649541.0
Acetaldehyde,5280.0
Manganese,149625.0
Dicamba,94219.0
Lead compounds,650002.0
Methanol,4283.0
o-Toluidine,16196.0
Peracetic acid,7682.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Ammonia,152389.0
Benzene,4754.0
Carbon tetrachloride,2071.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Nitric acid,152686.0
Cumene,18309.0
Lead,149583.0
"Benzo[g,h,i]perylene",40576.0
Mercury  And Mercury Compounds,650028.0
Xylene (mixed isomers),84970.0
Ethylbenzene,19406.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Toluene diisocyanate (mixed isomers),239681.0
Ammonia,152389.0
Certain glycol ethers,649541.0
Certain glycol ethers,649541.0
Cyanide compounds,649988.0
Lead,149583.0
Ammonia,152389.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Methyl tert-butyl ether,89870.0
Diisocyanates,649715.0
"N,N-Dimethylformamide",4416.0
Dicyclopentadiene,6643.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Nickel,149674.0
Lead,149583.0
Tetrafluoroethylene,29397.0
Hexachloroethane,4341.0
Antimony compounds,649921.0
Nitric acid,152686.0
Nonylphenol Ethoxylates,1978074.0
Lead compounds,650002.0
Diisocyanates,649715.0
Manganese compounds,650010.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
n-Hexane,26740.0
Manganese,149625.0
Butyl acrylate,38281.0
Ethylbenzene,19406.0
Methyl methacrylate,8458.0
Nickel,149674.0
Vanadium compounds,755389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ammonia,152389.0
Lead compounds,650002.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Zinc compounds,649699.0
Polycyclic aromatic compounds,649749.0
"1,2,4-Trimethylbenzene",16261.0
Phenol,25510.0
Manganese,149625.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nicotine and salts,649897.0
Ammonia,152389.0
Diisocyanates,649715.0
Nickel,149674.0
Chromium,150060.0
Lead,149583.0
Zinc compounds,649699.0
Phenol,25510.0
Vanadium compounds,755389.0
"1,3-Butadiene",24042.0
"Benzo[g,h,i]perylene",40576.0
Lead compounds,650002.0
Nickel,149674.0
Ethylbenzene,19406.0
Ethylene glycol,24257.0
Methanol,4283.0
Molybdenum trioxide,82800.0
Ethylbenzene,19406.0
Nickel,149674.0
Lead,149583.0
Copper compounds,649491.0
Lead compounds,650002.0
Permethrin,296012.0
Copper,150086.0
Thallium compounds,649673.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Lead,149583.0
Methanol,4283.0
Carbon disulfide,5348.0
Carbon disulfide,5348.0
Zinc compounds,649699.0
Styrene,19414.0
Chromium,150060.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Aluminum (fume or dust),149476.0
Xylene (mixed isomers),84970.0
Ammonia,152389.0
Copper,150086.0
Certain glycol ethers,649541.0
Mercury,149633.0
Lead,149583.0
Nickel  And Nickel Compounds,650036.0
Copper,150086.0
Sodium nitrite,152058.0
Zinc compounds,649699.0
Lead,149583.0
Copper compounds,649491.0
Lead  And Lead Compounds,650002.0
Nickel  And Nickel Compounds,650036.0
Lead,149583.0
Copper  And Copper Compounds,649491.0
Antimony,149963.0
Naphthalene,13326.0
Methanol,4283.0
Cresol (mixed isomers),83550.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Methyl methacrylate,8458.0
Vinyl chloride,5231.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Lead compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
Ethylbenzene,19406.0
"1,2,4-Trimethylbenzene",16261.0
Lead  And Lead Compounds,650002.0
Propylene,29009.0
Formic acid,3830.0
Methanol,4283.0
"1,2,4-Trimethylbenzene",16261.0
Hydrogen fluoride,152371.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Maleic anhydride,25015.0
Copper,150086.0
Epichlorohydrin,23945.0
Copper,150086.0
Ethylene,5090.0
Nickel compounds,650036.0
Acetaldehyde,5280.0
p-Xylene,23580.0
Nickel  And Nickel Compounds,650036.0
Ethylene glycol,24257.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Methyl isobutyl ketone,24851.0
Copper,150086.0
Zinc compounds,649699.0
Manganese compounds,650010.0
"1,2,4-Trimethylbenzene",16261.0
Methyl isobutyl ketone,24851.0
Ethylbenzene,19406.0
Copper compounds,649491.0
Mercury  And Mercury Compounds,650028.0
Formaldehyde,1008.0
Acrolein,24075.0
Hydrazine,41541.0
Naphthalene,13326.0
Certain glycol ethers,649541.0
Xylene (mixed isomers),84970.0
Formic acid,3830.0
Lead,149583.0
Methanol,4283.0
Polycyclic aromatic compounds,649749.0
Zinc compounds,649699.0
Copper,150086.0
"2,3-Dichloropropene",7401.0
Nitric acid,152686.0
Lead,149583.0
Certain glycol ethers,649541.0
Ethylbenzene,19406.0
Nickel  And Nickel Compounds,650036.0
Lead,149583.0
"N,N-Dimethylformamide",4416.0
Copper compounds,649491.0
Maleic anhydride,25015.0
Naphthalene,13326.0
n-Hexane,26740.0
Ethylbenzene,19406.0
Methyl isobutyl ketone,24851.0
Cumene,18309.0
Mercury  And Mercury Compounds,650028.0
"1,2,4-Trimethylbenzene",16261.0
Toluene,25452.0
Maleic anhydride,25015.0
Anthracene,31013.0
Ammonia,152389.0
Sodium nitrite,152058.0
Ammonia,152389.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Vanadium compounds,755389.0
Chlorine,154328.0
Ethylene glycol,24257.0
Chloromethane,5116.0
Formaldehyde,1008.0
Manganese,149625.0
Hydrogen fluoride,152371.0
Nickel,149674.0
Lead,149583.0
Lead,149583.0
Peracetic acid,7682.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Diisocyanates,649715.0
Ethylene glycol,24257.0
Nickel compounds,650036.0
Nickel  And Nickel Compounds,650036.0
Benzene,4754.0
Lead,149583.0
Styrene,19414.0
Zinc compounds,649699.0
Copper compounds,649491.0
Phenol,25510.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Methyl methacrylate,8458.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Xylene (mixed isomers),84970.0
Chromium,150060.0
Ethylbenzene,19406.0
Chromium,150060.0
"1,2,4-Trimethylbenzene",16261.0
Polycyclic aromatic compounds,649749.0
Nickel,149674.0
Zinc compounds,649699.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Nickel,149674.0
Ammonia,152389.0
Dicyclopentadiene,6643.0
Cadmium  And Cadmium Compounds,649954.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Antimony compounds,649921.0
Cumene,18309.0
"Benzo[g,h,i]perylene",40576.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
"Benzo[g,h,i]perylene",40576.0
Naphthalene,13326.0
Naphthalene,13326.0
Chlorine,154328.0
Arsenic compounds,649418.0
Mercury compounds,650028.0
Copper,150086.0
Nickel,149674.0
Allyl alcohol,24224.0
Chromium,150060.0
"N,N-Dimethylformamide",4416.0
Copper compounds,649491.0
Diisocyanates,649715.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Methanol,4283.0
Methanol,4283.0
Lead,149583.0
Nickel,149674.0
Zinc compounds,649699.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Xylene (mixed isomers),84970.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
